,정점코드,정점명,해안코드,해안,경도,위도,구분,통합코드
0,020201,남해서부01,02,남해,127.2533333333,33.9016666667,근해,근해020201
1,030201,서해중부01,03,서해,125.8333333333,36.3300000000,근해,근해030201
2,010201,동해남부01,01,동해,130.0000000000,36.5050000000,근해,근해010201
3,030101,서해남부01,03,서해,125.5000000000,34.0433333333,근해,근해030101
4,010101,동해중부01,01,동해,129.6883333333,37.8950000000,근해,근해010101
5,020101,남해동부01,02,남해,129.2566666667,34.8983333333,근해,근해020101
6,010202,동해남부02,01,동해,131.2333333333,36.5050000000,근해,근해010202
7,030102,서해남부02,03,서해,124.4000000000,34.0916666667,근해,근해030102
8,020202,남해서부02,02,남해,127.4000000000,33.0000000000,근해,근해020202
9,010102,동해중부02,01,동해,129.6883333333,37.5533333333,근해,근해010102
10,030202,서해중부02,03,서해,125.2066666667,36.3300000000,근해,근해030202
11,020102,남해동부02,02,남해,128.6866666667,34.4933333333,근해,근해020102
12,020103,남해동부03,02,남해,127.9483333333,34.0916666667,근해,근해020103
13,010203,동해남부03,01,동해,130.0000000000,36.0766666667,근해,근해010203
14,010103,동해중부03,01,동해,130.6250000000,37.5533333333,근해,근해010103
15,030103,서해남부03,03,서해,125.7316666667,34.7166666667,근해,근해030103
16,030203,서해중부03,03,서해,124.5850000000,36.3300000000,근해,근해030203
17,020203,남해서부03,02,남해,126.5000000000,33.0000000000,근해,근해020203
18,020204,남해서부04,02,남해,125.6000000000,33.0000000000,근해,근해020204
19,010204,동해남부04,01,동해,130.9183333333,36.0766666667,근해,근해010204
20,010104,동해중부04,01,동해,130.0000000000,37.0566666667,근해,근해010104
21,030104,서해남부04,03,서해,125.0000000000,34.7166666667,근해,근해030104
22,030204,서해중부04,03,서해,125.6283333333,36.9250000000,근해,근해030204
23,010205,동해남부05,01,동해,129.8166666667,35.6883333333,근해,근해010205
24,010105,동해중부05,01,동해,130.9400000000,37.0533333333,근해,근해010105
25,020205,남해서부05,02,남해,124.8000000000,33.4066666667,근해,근해020205
26,030205,서해중부05,03,서해,125.0000000000,36.9250000000,근해,근해030205
27,030105,서해남부05,03,서해,124.3900000000,34.7166666667,근해,근해030105
28,010206,동해남부06,01,동해,130.2816666667,35.5133333333,근해,근해010206
29,030106,서해남부06,03,서해,125.6083333333,35.3350000000,근해,근해030106
30,030206,서해중부06,03,서해,124.3716666667,36.9250000000,근해,근해030206
31,020206,남해서부06,02,남해,125.4000000000,33.4066666667,근해,근해020206
32,030107,서해남부07,03,서해,125.0000000000,35.3350000000,근해,근해030107
33,020207,남해서부07,02,남해,126.4383333333,33.7916666667,근해,근해020207
34,010207,동해남부07,01,동해,129.7150000000,35.2966666667,근해,근해010207
35,030108,서해남부08,03,서해,124.3916666667,35.3350000000,근해,근해030108
36,030109,서해남부09,03,서해,126.0333333333,35.8550000000,근해,근해030109
37,030110,서해남부10,03,서해,125.4066666667,35.8550000000,근해,근해030110
38,030111,서해남부11,03,서해,124.7966666667,35.8550000000,근해,근해030111
39,030112,서해남부12,03,서해,124.3800000000,35.8550000000,근해,근해030112
0,021803,섬진강하구3,02,남해,127.7863888889,35.0166666667,일반,일반021803
1,0302H2,목포항 H02,03,서해,126.3805555556,34.7788888889,일반,일반0302H2
2,0309H1,대천항 H01,03,서해,126.5088888889,36.3316666667,일반,일반0309H1
3,0224H1,제주항 H01,02,남해,126.54,33.5261111111,일반,일반0224H1
4,0204H7,감천항 H01,02,남해,128.9955555556,35.0811111111,일반,일반0204H7
5,0204H4,부산북항 H03,02,남해,129.0638888889,35.1233333333,일반,일반0204H4
6,0204H6,부산남항 H01,02,남해,129.0294444444,35.0930555556,일반,일반0204H6
7,0226H1,성산포항 H01,02,남해,126.9275,33.4708333333,일반,일반0226H1
8,0302H1,목포항 H01,03,서해,126.3886111111,34.7852777778,일반,일반0302H1
9,031510,인천10,03,서해,126.5277777778,37.3666666667,일반,일반031510
10,031513,인천13,03,서해,126.3533333333,37.3263888889,일반,일반031513
11,031601,시화호1,03,서해,126.7119444444,37.2969444444,일반,일반031601
12,0204H5,부산북항 H01,02,남해,129.0483333333,35.1036111111,일반,일반0204H5
13,031509,인천9,03,서해,126.5722222222,37.3388888889,일반,일반031509
14,030902,보령2,03,서해,126.5,36.3061111111,일반,일반030902
15,023601,낙동강하구1,02,남해,128.935,35.1072222222,일반,일반023601
16,020713,마산만13,02,남해,128.5863888889,35.2061111111,일반,일반020713
17,021701,광양만1,02,남해,127.6797222222,34.8513888889,일반,일반021701
18,020711,마산만11,02,남해,128.5769444444,35.1988888889,일반,일반020711
19,020204,온산4,02,남해,129.3588888889,35.4408333333,일반,일반020204
20,020110,울산10,02,남해,129.3833333333,35.4486111111,일반,일반020110
21,020201,온산1,02,남해,129.3580555556,35.4533333333,일반,일반020201
22,020103,울산3,02,남해,129.3986111111,35.4780555556,일반,일반020103
23,010703,삼척3,01,동해,129.2130555556,37.4263888889,일반,일반010703
24,020101,울산1,02,남해,129.4766666667,35.5205555556,일반,일반020101
25,010701,삼척1,01,동해,129.2475,37.3991666667,일반,일반010701
26,010604,동해4,01,동해,129.115,37.6113888889,일반,일반010604
27,010405,주문진5,01,동해,128.8741666667,37.8611111111,일반,일반010405
28,0230H2,한림항 H02,02,남해,126.2597222222,33.4180555556,일반,일반0230H2
29,031521,인천21,03,서해,126.5033333333,37.315,일반,일반031521
30,031522,인천22,03,서해,126.5566666667,37.3194444444,일반,일반031522
31,031605,시화호5,03,서해,126.7561111111,37.2933333333,일반,일반031605
32,031403,아산3,03,서해,126.5194444444,37.0888888889,일반,일반031403
33,031519,인천19,03,서해,126.5555555556,37.3519444444,일반,일반031519
34,031606,시화호6,03,서해,126.6566666667,37.3166666667,일반,일반031606
35,0102H2,속초항 H02,01,동해,128.5991666667,38.2030555556,일반,일반0102H2
36,031202,가로림만2,03,서해,126.3133333333,36.99,일반,일반031202
37,031002,천수만2,03,서해,126.4522222222,36.5313888889,일반,일반031002
38,031005,천수만5,03,서해,126.465,36.3841666667,일반,일반031005
39,031103,태안3,03,서해,126.2347222222,36.6330555556,일반,일반031103
40,031001,천수만1,03,서해,126.4055555556,36.5916666667,일반,일반031001
41,021712,광양만12,02,남해,127.8263888889,34.94,일반,일반021712
42,030903,보령3,03,서해,126.4916666667,36.2458333333,일반,일반030903
43,020705,마산만5,02,남해,128.6025,35.1416666667,일반,일반020705
44,020707,마산만7,02,남해,128.6669444444,35.0808333333,일반,일반020707
45,020708,마산만8,02,남해,128.7211111111,35.0488888889,일반,일반020708
46,021711,광양만11,02,남해,127.7,34.91,일반,일반021711
47,020408,부산8,02,남해,129.0763888889,35.0988888889,일반,일반020408
48,020704,마산만4,02,남해,128.5763888889,35.1777777778,일반,일반020704
49,020407,부산7,02,남해,129.1205555556,35.0722222222,일반,일반020407
50,031303,대산3,03,서해,126.3736111111,37.0791666667,일반,일반031303
51,031402,아산2,03,서해,126.4583333333,37.1680555556,일반,일반031402
52,031203,가로림만3,03,서해,126.2,36.9416666667,일반,일반031203
53,031302,대산2,03,서해,126.3788888889,37.0447222222,일반,일반031302
54,031104,태안4,03,서해,126.3166666667,36.5491666667,일반,일반031104
55,011301,영일만1,01,동해,129.3925,36.0413888889,일반,일반011301
56,010902,후포2,01,동해,129.4836111111,36.6944444444,일반,일반010902
57,031505,인천5,03,서해,126.5666666667,37.4166666667,일반,일반031505
58,031506,인천6,03,서해,126.6013888889,37.375,일반,일반031506
59,031523,인천23,03,서해,126.5052777778,37.2763888889,일반,일반031523
60,030503,함평만3,03,서해,126.3691666667,35.13,일반,일반030503
61,031503,인천3,03,서해,126.5847222222,37.5066666667,일반,일반031503
62,030504,함평만4,03,서해,126.3838888889,35.1116666667,일반,일반030504
63,022201,고흥1,02,남해,127.2433333333,34.5,일반,일반022201
64,021903,여수3,02,남해,127.8052777778,34.7644444444,일반,일반021903
65,021904,여수4,02,남해,127.845,34.6905555556,일반,일반021904
66,021703,광양만3,02,남해,127.6822222222,34.9022222222,일반,일반021703
67,021704,광양만4,02,남해,127.8233333333,34.9208333333,일반,일반021704
68,021705,광양만5,02,남해,127.8011111111,34.8319444444,일반,일반021705
69,021901,여수1,02,남해,127.7661111111,34.7355555556,일반,일반021901
70,020802,진해만2,02,남해,128.6208333333,35.1019444444,일반,일반020802
71,021602,남해2,02,남해,127.9327777778,34.6377777778,일반,일반021602
72,020801,진해만1,02,남해,128.7666666667,35.0333333333,일반,일반020801
73,020702,마산만2,02,남해,128.6041666667,35.1472222222,일반,일반020702
74,020502,낙동2,02,남해,128.9666666667,34.9763888889,일반,일반020502
75,020501,낙동1,02,남해,128.9272222222,35.0127777778,일반,일반020501
76,020401,부산1,02,남해,129.1694444444,35.1472222222,일반,일반020401
77,030502,함평만2,03,서해,126.2922222222,35.165,일반,일반030502
78,022101,여자만1,02,남해,127.4877777778,34.8041666667,일반,일반022101
79,021702,광양만2,02,남해,127.6505555556,34.8838888889,일반,일반021702
80,020601,행암만1,02,남해,128.6916666667,35.1183333333,일반,일반020601
81,020202,온산2,02,남해,129.3575,35.38,일반,일반020202
82,0204H2,부산남항 H02,02,남해,129.0325,35.0847222222,일반,일반0204H2
83,0203H1,대변항 H01,02,남해,129.2286111111,35.2227777778,일반,일반0203H1
84,030802,군산2,03,서해,126.6644444444,36.0,일반,일반030802
85,030806,군산6,03,서해,126.5088888889,36.0583333333,일반,일반030806
86,030807,군산7,03,서해,126.4888888889,36.1166666667,일반,일반030807
87,0115H1,감포항 H01,01,동해,129.5055555556,35.8069444444,일반,일반0115H1
88,030801,군산1,03,서해,126.7191666667,35.9977777778,일반,일반030801
89,030202,목포2,03,서해,126.3805555556,34.8444444444,일반,일반030202
90,030204,목포4,03,서해,126.3419444444,34.7591666667,일반,일반030204
91,030301,신안1,03,서해,126.2677777778,34.8061111111,일반,일반030301
92,030201,목포1,03,서해,126.425,34.7802777778,일반,일반030201
93,021202,통영외안2,02,남해,128.2947222222,34.8097222222,일반,일반021202
94,021303,고성자란만3,02,남해,128.25,34.875,일반,일반021303
95,030604,고창4,03,서해,126.3,35.3333333333,일반,일반030604
96,030701,전주포1,03,서해,126.5,35.8769444444,일반,일반030701
97,030603,고창3,03,서해,126.3775,35.3897222222,일반,일반030603
98,030403,무안3,03,서해,126.2380555556,34.8788888889,일반,일반030403
99,030101,해남1,03,서해,126.3644444444,34.7211111111,일반,일반030101
100,021402,사천2,02,남해,128.1,34.9088888889,일반,일반021402
101,021403,사천3,02,남해,128.125,34.875,일반,일반021403
102,022902,대정2,02,남해,126.3275,33.22,일반,일반022902
103,021401,사천1,02,남해,128.0513888889,34.9044444444,일반,일반021401
104,022903,대정3,02,남해,126.2027777778,33.2377777778,일반,일반022903
105,011201,월포2,01,동해,129.4002777778,36.2016666667,일반,일반011201
106,011302,영일만2,01,동해,129.43,36.0125,일반,일반011302
107,011202,월포1,01,동해,129.3972222222,36.2491666667,일반,일반011202
108,011101,강구1,01,동해,129.4205555556,36.3805555556,일반,일반011101
109,011001,축산1,01,동해,129.4563888889,36.5133333333,일반,일반011001
110,023001,한림1,02,남해,126.185,33.3761111111,일반,일반023001
111,023002,한림2,02,남해,126.2744444444,33.4630555556,일반,일반023002
112,023301,진도1,02,남해,126.2263888889,34.5958333333,일반,일반023301
113,010901,후포1,01,동해,129.4588888889,36.6475,일반,일반010901
114,020826,진해만11,02,남해,128.5308333333,35.0822222222,일반,일반020826
115,0209H2,장승포항 H01,02,남해,128.7272222222,34.8647222222,일반,일반0209H2
116,0114H1,구룡포항 H01,01,동해,129.5563888889,35.9855555556,일반,일반0114H1
117,0111H1,강구항 H01,01,동해,129.3905555556,36.3566666667,일반,일반0111H1
118,0110H1,축산항 H01,01,동해,129.4486111111,36.51,일반,일반0110H1
119,0108H1,죽변항 H01,01,동해,129.4230555556,37.0563888889,일반,일반0108H1
120,0107H2,임원항 H01,01,동해,129.3444444444,37.2277777778,일반,일반0107H2
121,0106H1,묵호항 H01,01,동해,129.1152777778,37.5466666667,일반,일반0106H1
122,022701,표선1,02,남해,126.7675,33.2808333333,일반,일반022701
123,020806,진해만6,02,남해,128.6058333333,34.9130555556,일반,일반020806
124,020808,진해만8,02,남해,128.5377777778,35.0019444444,일반,일반020808
125,020809,진해만9,02,남해,128.4741666667,34.9688888889,일반,일반020809
126,021902,여수2,02,남해,127.7613888889,34.7627777778,일반,일반021902
127,011501,감포1,01,동해,129.5108333333,35.7980555556,일반,일반011501
128,020304,기장4,02,남해,129.2522222222,35.265,일반,일반020304
129,020804,진해만4,02,남해,128.4166666667,35.05,일반,일반020804
130,011502,감포2,01,동해,129.5305555556,35.8155555556,일반,일반011502
131,011503,감포3,01,동해,129.4883333333,35.7075,일반,일반011503
132,020303,기장3,02,남해,129.2916666667,35.3,일반,일반020303
133,010602,동해2,01,동해,129.1547222222,37.5030555556,일반,일반010602
134,011307,영일만7,01,동해,129.4319444444,36.0533333333,일반,일반011307
135,010502,강릉2,01,동해,128.9555555556,37.78,일반,일반010502
136,010506,강릉6,01,동해,129.0372222222,37.7166666667,일반,일반010506
137,010507,강릉7,01,동해,128.9952777778,37.7508333333,일반,일반010507
138,010601,동해1,01,동해,129.135,37.5355555556,일반,일반010601
139,010403,주문진3,01,동해,128.8522222222,37.8941666667,일반,일반010403
140,010404,주문진4,01,동해,128.8525,37.9188888889,일반,일반010404
141,010501,강릉1,01,동해,128.9616666667,37.7816666667,일반,일반010501
142,010303,양양3,01,동해,128.7086111111,38.0811111111,일반,일반010303
143,010402,주문진2,01,동해,128.8466666667,37.8877777778,일반,일반010402
144,030205,목포5,03,서해,126.4377777778,34.7877777778,일반,일반030205
145,010301,양양1,01,동해,128.7502777778,38.0125,일반,일반010301
146,021801,섬진강하구1,02,남해,127.77,35.0425,일반,일반021801
147,0219H3,여수신항 H03,02,남해,127.7572222222,34.7430555556,일반,일반0219H3
148,031204,가로림만4,03,서해,126.3336111111,36.9225,일반,일반031204
149,031007,천수만7,03,서해,126.4708333333,36.4486111111,일반,일반031007
150,030708,전주포8,03,서해,126.4969444444,35.935,일반,일반030708
151,021804,섬진강하구4,02,남해,127.7777777778,34.99,일반,일반021804
152,020832,진해만13,02,남해,128.56,34.9375,일반,일반020832
153,022205,고흥5,02,남해,127.4791666667,34.4783333333,일반,일반022205
154,020805,진해만5,02,남해,128.4341666667,34.9,일반,일반020805
155,020807,진해만7,02,남해,128.5172222222,35.0461111111,일반,일반020807
156,020901,거제도동안1,02,남해,128.7333333333,34.9094444444,일반,일반020901
157,020803,진해만3,02,남해,128.485,35.0861111111,일반,일반020803
158,020603,행암만3,02,남해,128.6797222222,35.1444444444,일반,일반020603
159,023502,신항2,02,남해,128.7783333333,35.0686111111,일반,일반023502
160,023501,신항1,02,남해,128.8233333333,35.0736111111,일반,일반023501
161,022207,고흥7,02,남해,127.5475,34.4588888889,일반,일반022207
162,022401,제주1,02,남해,126.5327777778,33.5269444444,일반,일반022401
163,021002,거제도남안2,02,남해,128.52,34.7808333333,일반,일반021002
164,021004,거제도남안4,02,남해,128.6427777778,34.6738888889,일반,일반021004
165,021501,진주만1,02,남해,128.0,34.9538888889,일반,일반021501
166,020904,거제도동안4,02,남해,128.7502777778,34.8791666667,일반,일반020904
167,021001,거제도남안1,02,남해,128.5580555556,34.8133333333,일반,일반021001
168,022403,제주3,02,남해,126.5683333333,33.5338888889,일반,일반022403
169,022502,조천2,02,남해,126.7327777778,33.5738888889,일반,일반022502
170,022601,성산포1,02,남해,126.9386111111,33.48,일반,일반022601
171,022602,성산포2,02,남해,126.9386111111,33.4113888889,일반,일반022602
172,022801,서귀포1,02,남해,126.6611111111,33.2625,일반,일반022801
173,022901,대정1,02,남해,126.2516666667,33.2025,일반,일반022901
174,030206,목포6,03,서해,126.4016666667,34.7786111111,일반,일반030206
175,011308,영일만8,01,동해,129.4186111111,36.0602777778,일반,일반011308
176,020409,부산9,02,남해,129.0330555556,35.0722222222,일반,일반020409
177,020411,부산11,02,남해,128.9883333333,35.0483333333,일반,일반020411
178,020412,부산12,02,남해,129.1130555556,35.1002777778,일반,일반020412
179,020903,거제도동안3,02,남해,128.7744444444,34.7680555556,일반,일반020903
180,020207,온산7,02,남해,129.3755555556,35.4563888889,일반,일반020207
181,020209,온산9,02,남해,129.3741666667,35.4347222222,일반,일반020209
182,020405,부산5,02,남해,129.0458333333,35.0475,일반,일반020405
183,020206,온산6,02,남해,129.3658333333,35.4508333333,일반,일반020206
184,011304,영일만4,01,동해,129.4466666667,36.0066666667,일반,일반011304
185,011504,감포4,01,동해,129.5005555556,35.7463888889,일반,일반011504
186,031304,대산4,03,서해,126.2077777778,37.0744444444,일반,일반031304
187,020830,진해만12,02,남해,128.4577777778,34.9416666667,일반,일반020830
188,031102,태안2,03,서해,126.1411111111,36.79,일반,일반031102
189,031301,대산1,03,서해,126.4755555556,37.0522222222,일반,일반031301
190,031101,태안1,03,서해,126.0947222222,36.8808333333,일반,일반031101
191,030602,고창2,03,서해,126.3916666667,35.5,일반,일반030602
192,030402,무안2,03,서해,126.2891666667,35.0111111111,일반,일반030402
